,890047,316669,756697,810025,733335
2013-02-28,,0.124482363462,0.27549892664,0.314870297909,0.338447391987
2013-03-31,,0.155337885022,0.29555824399,0.30646649003,0.342383146286
2013-04-30,0.167611181736,0.13966499269,0.26520460844,0.294428020716,0.321529895067
2013-05-31,0.241259247065,0.189847752452,0.244449660182,0.293807983398,0.291813522577
2013-06-30,0.281053632498,0.269041210413,0.233051523566,0.287112504244,0.277907788754
2013-07-31,0.220996677876,0.259349822998,0.184681996703,0.271895885468,0.282510101795
2013-08-31,0.201576545835,0.24077950418,0.1473775208,0.263113707304,0.272212594748
2013-09-30,0.20775975287,0.194230213761,0.190168529749,0.290600240231,0.274888038635
2013-10-31,0.203787699342,0.171519741416,0.265784740448,0.308993905783,0.285766005516
2013-11-30,,0.137159705162,0.263071686029,0.339552015066,0.31477484107
2013-12-31,,0.132130950689,0.279431402683,0.337961375713,0.341157883406
2014-01-31,,0.118172749877,0.303211808205,0.339863866568,0.335489690304
2014-02-28,,0.132071912289,0.296306669712,0.334646463394,0.311251759529
2014-03-31,,0.158969581127,0.24728935957,0.317075073719,0.345062971115
2014-04-30,0.222669497132,0.205806657672,0.227261990309,0.282936781645,0.333252161741
2014-05-31,0.266273289919,0.19693647325,0.222530066967,0.287043124437,0.288327902555
2014-06-30,0.261376053095,0.265984892845,0.197827503085,0.274110674858,0.278793215752
2014-07-31,0.270216822624,0.255030155182,0.175927013159,0.295258581638,0.244652599096
2014-08-31,0.252315253019,0.200129568577,0.150588840246,0.299310088158,0.253652304411
2014-09-30,0.234576299787,0.163176387548,0.220901533961,0.293488293886,0.265454649925
2014-10-31,0.188348591328,0.155734702945,0.234685465693,0.316235512495,0.281010776758
2014-11-30,,0.148775145411,0.282122254372,0.336232423782,0.283272504807
2014-12-31,,0.148925364017,0.290447294712,0.342914193869,0.317045688629
2015-01-31,,0.183208957314,0.270411252975,0.340054959059,0.31687811017
2015-02-28,,0.14719478786,0.255475133657,0.325811028481,0.26926523447
2015-03-31,,0.119057327509,0.207230314612,0.333257853985,0.33837467432
2015-04-30,0.219853311777,0.190190896392,0.229917794466,0.306896865368,0.316544890404
2015-05-31,0.275503635406,0.18571998179,0.212624743581,0.270569354296,0.281247079372
2015-06-30,0.233154445887,0.245806992054,0.221203267574,0.260711163282,0.292888134718
2015-07-31,0.222837105393,0.268563717604,0.145355850458,0.267271071672,0.299457848072
2015-08-31,0.22333304584,0.258544743061,0.157686784863,0.278169393539,0.286657273769
2015-09-30,0.228565454483,0.201904177666,0.178644478321,0.295165210962,0.273257017136
2015-10-31,0.199119314551,0.177185967565,0.248853847384,0.298216611147,0.278024047613
2015-11-30,,0.206576123834,0.267091423273,0.321823060513,0.314482212067
2015-12-31,,0.150686100125,0.271464347839,0.338849514723,0.335828274488
2016-01-31,,0.155944049358,0.314277350903,0.334463477135,0.299251675606
2016-02-29,,0.159970864654,0.291414171457,0.334769666195,0.34393286705
2016-03-31,,0.146935090423,0.263569355011,0.315958350897,0.343335151672
2016-04-30,0.254318624735,0.131487071514,0.275832980871,0.307344973087,0.313335418701
2016-05-31,0.266033232212,0.237166151404,0.255757778883,0.271931380033,0.305363804102
2016-06-30,0.248485088348,0.289668083191,0.230203896761,0.30979898572,0.290479362011
2016-07-31,0.260369747877,0.292598664761,0.167226046324,0.288563966751,0.303614318371
2016-08-31,0.258623510599,0.253463745117,0.137598156929,0.284805446863,0.316129863262
2016-09-30,0.229188010097,0.250746101141,0.172196865082,0.272454231977,0.307362049818
2016-10-31,0.200428113341,0.239419400692,0.23155759275,0.299622952938,0.264491289854
2016-11-30,,0.196600571275,0.272854924202,0.32808059454,0.26538258791
2016-12-31,,0.173491925001,0.2843927145,0.324180334806,0.306804984808
2017-01-31,,0.155664697289,0.256125122309,0.305245101452,0.349655210972
2017-02-28,,0.138599634171,0.287974506617,0.328236758709,0.324925601482
2017-03-31,,0.153081089258,0.228486090899,0.331127852201,0.325999587774
2017-04-30,0.189759522676,0.169330686331,0.178468674421,0.279641777277,0.319875448942
2017-05-31,0.275106728077,0.194025054574,0.219946846366,0.281063467264,0.297546982765
2017-06-30,0.260535746813,0.200051724911,0.176597937942,0.264935225248,0.276797860861
2017-07-31,0.236948445439,0.233324453235,0.162240490317,0.27422657609,0.280522286892
2017-08-31,0.207434222102,0.233740136027,0.161045283079,0.287806153297,0.264117687941
2017-09-30,0.212249144912,0.165171682835,0.174052581191,0.289442509413,0.292790263891
2017-10-31,0.221516981721,0.168674215674,0.176605582237,0.315315127373,0.282336592674
2017-11-30,,0.170777201653,0.242930606008,0.334616392851,0.320306718349
2017-12-31,,0.197279900312,0.260102689266,0.33863517642,0.299139767885
2018-01-31,,0.174956783652,0.272094637156,0.345144718885,0.304553896189
2018-02-28,,0.14364592731,0.224432989955,0.325940608978,0.366565942764
2018-03-31,,0.143200293183,0.283313006163,0.322684466839,0.365458518267
2018-04-30,0.174353480339,0.141237765551,0.256883978844,0.309403926134,0.353204220533
2018-05-31,0.277150392532,0.174022942781,0.225892692804,0.281322956085,0.297469586134
2018-06-30,0.251166731119,0.237288042903,0.253351420164,0.284937918186,0.292009234428
2018-07-31,0.224238559604,0.222222015262,0.188740640879,0.258217692375,0.277324676514
2018-08-31,0.220967128873,0.201080828905,0.144442752004,0.262570947409,0.282386660576
2018-09-30,0.226162210107,0.158830717206,0.171527266502,0.278189510107,0.298709154129
2018-10-31,0.214188203216,0.148634776473,0.193466901779,0.289969056845,0.302967011929
2018-11-30,,0.186218097806,0.277401715517,0.3149086833,0.335897952318
2018-12-31,,0.158572360873,0.284636974335,0.333375632763,0.355071902275
